Date,Study_Turbidity_NTU,Nitrate_mgL,Nitrite_mgL,Ammonium_mgL,Calcium_mgL,Magnesium_mgL,EO_Chlorophyll_A,EO_Turbidity,EO_Surface_Temp,EO_Total_Suspended_Matter,Is_Study_Actual,Is_EO_Actual
2026-10-17,3.6072362584868642,0.9207102478899986,0.03411885733089254,0.12078932753198485,46.516847407748365,13.48719477179156,1.9421599775918958,3.994647066582731,8.71212346537975,10.657239383859203,0,0
2026-10-18,3.5580334190163136,0.8594870024614294,0.03938285212718161,0.12223930728927021,44.69410796024468,12.953127261898915,2.0026218498590915,3.4264459406654324,8.621555510332815,11.414405071407987,0,1
2026-10-19,3.508830579545763,0.7982637570328601,0.04464684692347068,0.12368928704655559,42.87136851274099,12.419059752006271,2.0067955392637473,3.674123841449076,8.22371376236962,12.26073875501141,0,0
2026-10-20,3.4596277400752125,0.737040511604291,0.04991084171975975,0.12513926680384097,41.04862906523731,11.884992242113627,2.010969228668403,3.9218017422327196,7.825872014406423,13.107072438614832,0,0
2026-10-21,3.4104249006046623,0.6758172661757218,0.05517483651604882,0.12658924656112633,39.22588961773362,11.350924732220983,2.0151429180730593,4.169479643016363,7.428030266443228,13.953406122218254,0,0
2026-10-22,3.3612220611341117,0.6145940207471525,0.0604388313123379,0.1280392263184117,37.403150170229935,10.81685722232834,2.019316607477715,4.417157543800006,7.030188518480032,14.799739805821678,1,0
2026-10-23,3.3294297045853605,0.7151446050441065,0.05979609733409873,0.13176970286703343,38.142532951006906,11.14219115661573,2.023490296882371,4.66483544458365,6.632346770516836,15.6460734894251,0,1
2026-10-24,3.2976373480366092,0.8156951893410604,0.05915336335585956,0.13550017941565515,38.88191573178388,11.467525090903122,1.9737856903579725,4.585243402029981,6.571738475662065,15.324110819233066,0,0
2026-10-25,3.265844991487858,0.9162457736380145,0.05851062937762039,0.1392306559642769,39.62129851256085,11.792859025190513,1.9240810838335738,4.505651359476311,6.511130180807294,15.002148149041034,0,0
2026-10-26,3.2340526349391068,1.0167963579349684,0.05786789539938121,0.1429611325128986,40.36068129333783,12.118192959477902,1.8743764773091753,4.426059316922642,6.450521885952522,14.680185478849,0,0
2026-10-27,3.2022602783903555,1.1173469422319224,0.05722516142114204,0.14669160906152034,41.1000640741148,12.443526893765293,1.8246718707847767,4.3464672743689725,6.389913591097751,14.358222808656967,0,0
2026-10-28,3.1704679218416043,1.2178975265288763,0.05658242744290287,0.1504220856101421,41.83944685489177,12.768860828052684,1.7749672642603782,4.266875231815304,6.32930529624298,14.036260138464932,0,1
2026-10-29,3.138675565292853,1.3184481108258304,0.0559396934646637,0.1541525621587638,42.57882963566874,13.094194762340075,1.8822588046430524,5.0971644279888135,6.087692125940449,14.184920086755584,1,0
2026-10-30,2.936832429045172,1.316444396260991,0.05580685968498567,0.153943639364904,43.82964765142079,12.880111895596094,1.9895503450257268,5.927453624162324,5.846078955637918,14.333580035046236,0,0
2026-10-31,2.7349892927974913,1.3144406816961518,0.05567402590530764,0.15373471657104418,45.08046566717285,12.666029028852115,2.096841885408401,6.757742820335834,5.604465785335385,14.482239983336887,0,0
2026-11-01,2.533146156549811,1.3124369671313125,0.055541192125629614,0.15352579377718437,46.331283682924905,12.451946162108134,2.2041334257910754,7.588032016509345,5.362852615032854,14.630899931627539,0,0
2026-11-02,2.33130302030213,1.3104332525664735,0.055408358345951585,0.15331687098332453,47.58210169867696,12.237863295364154,2.3114249661737496,8.418321212682855,5.121239444730323,14.77955987991819,0,1
2026-11-03,2.129459884054449,1.3084295380016342,0.055275524566273555,0.15310794818946472,48.83291971442901,12.023780428620173,2.14237793000074,7.830529443576657,5.199765149698946,13.516918498075842,0,0
2026-11-04,1.927616747806768,1.306425823436795,0.055142690786595526,0.1528990253956049,50.08373773018107,11.809697561876193,1.973330893827731,7.242737674470459,5.27829085466757,12.254277116233492,0,0
2026-11-05,1.7257736115590872,1.3044221088719556,0.0550098570069175,0.1526901026017451,51.33455574593312,11.595614695132213,1.8042838576547215,6.654945905364261,5.356816559636193,10.991635734391144,1,0
2026-11-06,1.8558326598972674,1.2897968622698168,0.05528401517592064,0.13532244960180229,49.92414102107212,11.591189394905548,1.6352368214817123,6.067154136258063,5.435342264604817,9.728994352548796,0,0
2026-11-07,1.9858917082354477,1.2751716156676782,0.055558173344923786,0.11795479660185947,48.51372629621112,11.586764094678884,1.466189785308703,5.4793623671518645,5.51386796957344,8.466352970706446,0,1
2026-11-08,2.115950756573628,1.2605463690655394,0.05583233151392693,0.10058714360191665,47.10331157135011,11.58233879445222,1.558713879744833,5.105114616277262,5.153401491821432,8.179319484410009,0,0
2026-11-09,2.2460098049118082,1.2459211224634006,0.05610648968293007,0.08321949060197384,45.692896846489106,11.577913494225553,1.651237974180963,4.730866865402659,4.792935014069426,7.89228599811357,0,0
2026-11-10,2.3760688532499885,1.2312958758612618,0.05638064785193321,0.06585183760203103,44.2824821216281,11.57348819399889,1.7437620686170932,4.356619114528056,4.432468536317418,7.605252511817133,0,0
2026-11-11,2.506127901588169,1.2166706292591232,0.05665480602093636,0.04848418460208821,42.8720673967671,11.569062893772225,1.8362861630532232,3.982371363653453,4.0720020585654115,7.318219025520695,0,0
2026-11-12,2.636186949926349,1.2020453826569844,0.0569289641899395,0.0311165316021454,41.461652671906094,11.56463759354556,1.9288102574893533,3.60812361277885,3.711535580813404,7.031185539224257,1,1
2026-11-13,2.6806221677723356,1.1883482060845496,0.05399618438686673,0.03425827680244517,42.2841447388811,11.940768466463963,1.9550777691626726,3.359836758042952,3.5600659571537774,7.549476279319617,0,0
2026-11-14,2.7250573856183222,1.1746510295121149,0.05106340458379396,0.03740002200274494,43.106636805856105,12.316899339382367,1.981345280835992,3.111549903307054,3.4085963334941503,8.067767019414976,0,0
2026-11-15,2.769492603464309,1.1609538529396801,0.048130624780721186,0.04054176720304471,43.929128872831114,12.69303021230077,2.007612792509311,2.8632630485711568,3.2571267098345236,8.586057759510336,0,0
2026-11-16,2.8139278213102954,1.1472566763672454,0.045197844977648415,0.043683512403344484,44.751620939806116,13.069161085219172,2.0338803041826305,2.614976193835259,3.1056570861748964,9.104348499605697,0,0
2026-11-17,2.858363039156282,1.1335594997948106,0.04226506517457564,0.046825257603644255,45.574113006781126,13.445291958137574,2.0601478158559496,2.366689339099361,2.9541874625152698,9.622639239701057,0,1
2026-11-18,2.9027982570022686,1.1198623232223759,0.03933228537150287,0.049967002803944026,46.396605073756135,13.821422831055978,2.0995621360906345,2.171417575202217,2.6471183940428844,9.731546339134063,0,0
2026-11-19,2.947233474848255,1.1061651466499411,0.0363995055684301,0.0531087480042438,47.21909714073114,14.19755370397438,2.1389764563253197,1.9761458113050732,2.340049325570499,9.840453438567067,1,0
2026-11-20,3.2074210743646043,1.038691797582783,0.03900601533625723,0.06348632162655654,47.455393301647646,14.119450703117478,2.1783907765600046,1.780874047407929,2.0329802570981133,9.949360538000073,0,0
2026-11-21,3.467608673880953,0.9712184485156249,0.04161252510408436,0.07386389524886929,47.69168946256415,14.041347702260575,2.21780509679469,1.585602283510785,1.725911188625728,10.058267637433078,0,0
2026-11-22,3.7277962733973022,0.9037450994484667,0.044219034871911485,0.08424146887118203,47.92798562348066,13.963244701403672,2.2572194170293747,1.390330519613641,1.4188421201533423,10.167174736866084,0,1
2026-11-23,3.9879838729136514,0.8362717503813086,0.04682554463973861,0.09461904249349477,48.16428178439716,13.885141700546768,2.2769370214323885,1.9333035064510797,1.2586196252715456,10.790254700575437,0,0
2026-11-24,4.24817147243,0.7687984013141504,0.04943205440756574,0.10499661611580752,48.40057794531367,13.807038699689866,2.296654625835403,2.4762764932885184,1.0983971303897486,11.41333466428479,0,0
2026-11-25,4.50835907194635,0.7013250522469923,0.05203856417539287,0.11537418973812026,48.636874106230174,13.728935698832963,2.3163722302384167,3.019249480125957,0.9381746355079518,12.036414627994143,0,0
2026-11-26,4.7685466714626985,0.6338517031798342,0.05464507394322,0.125751763360433,48.87317026714668,13.65083269797606,2.336089834641431,3.5622224669633957,0.7779521406261549,12.659494591703496,1,0
2026-11-27,4.64623171089405,0.6906931557104088,0.05481884187504194,0.1257428396726012,47.65776703499853,13.647430779979663,2.355807439044445,4.105195453800834,0.6177296457443581,13.282574555412848,0,1
2026-11-28,4.5239167503254,0.7475346082409834,0.054992609806863886,0.1257339159847694,46.442363802850366,13.644028861983264,2.172181742051769,3.8172511394553763,0.4968332059532852,11.610580866501387,0,0
2026-11-29,4.401601789756751,0.804376060771558,0.05516637773868583,0.1257249922969376,45.22696057070221,13.640626943986867,1.988556045059093,3.5293068251099187,0.3759367661622123,9.938587177589927,0,0
2026-11-30,4.279286829188101,0.8612175133021326,0.05534014567050777,0.1257160686091058,44.011557338554056,13.63722502599047,1.8049303480664172,3.2413625107644606,0.2550403263711394,8.266593488678465,0,0
2026-12-01,4.156971868619452,0.9180589658327072,0.05551391360232971,0.125707144921274,42.7961541064059,13.633823107994072,1.6213046510737412,2.953418196419003,0.13414388658006648,6.594599799767003,0,0
2026-12-02,4.034656908050803,0.9749004183632818,0.055687681534151656,0.1256982212334422,41.58075087425774,13.630421189997673,1.4376789540810653,2.665473882073545,0.0132474467889936,4.922606110855542,0,1
2026-12-03,3.9123419474821537,1.0317418708938564,0.0558614494659736,0.1256892975456104,40.36534764210958,13.627019272001275,1.39673174619129,2.4657029927795335,0.06089064825950208,6.855815080360801,1,0
2026-12-04,3.551200499779663,1.0361950598217757,0.05298309549075917,0.12569830994128067,40.984922724621214,13.767581892330902,1.3557845383015148,2.2659321034855227,0.10853384973001055,8.789024049866061,0,0
2026-12-05,3.1900590520771726,1.0406482487496953,0.05010474151554475,0.12570732233695098,41.604497807132844,13.908144512660527,1.3148373304117393,2.0661612141915113,0.156177051200519,10.72223301937132,0,0
2026-12-06,2.8289176043746815,1.0451014376776147,0.04722638754033032,0.12571633473262125,42.224072889644475,14.048707132990154,1.273890122521964,1.8663903248975,0.2038202526710275,12.655441988876579,0,0
2026-12-07,2.4677761566721914,1.0495546266055342,0.04434803356511589,0.12572534712829153,42.843647972156106,14.18926975331978,1.2329429146321889,1.666619435603489,0.251463454141536,14.58865095838184,0,1
2026-12-08,2.1066347089697004,1.0540078155334536,0.041469679589901456,0.1257343595239618,43.463223054667736,14.329832373649406,1.514122013895602,1.899323683210033,-0.014363707161607175,13.576116027558077,0,0
2026-12-09,1.7454932612672098,1.0584610044613731,0.03859132561468703,0.1257433719196321,44.08279813717937,14.470394993979031,1.795301113159015,2.1320279308165775,-0.28019086846475033,12.563581096734318,0,0
2026-12-10,1.3843518135647193,1.0629141933892925,0.0357129716394726,0.1257523843153024,44.702373219691,14.610957614308658,2.076480212422428,2.3647321784231217,-0.5460180297678936,11.551046165910556,1,0
2026-12-11,1.74214452066601,1.0366534646638725,0.04308476000853296,0.1495929829177929,42.42970037397152,14.24396476701678,2.3576593116858415,2.597436426029666,-0.8118451910710367,10.538511235086794,0,0
2026-12-12,2.0999372277673007,1.0103927359384524,0.050456548377593315,0.17343358152028343,40.15702752825204,13.876971919724905,2.6388384109492544,2.83014067363621,-1.0776723523741798,9.525976304263033,0,1
2026-12-13,2.457729934868591,0.9841320072130324,0.05782833674665368,0.19727418012277392,37.88435468253256,13.509979072433028,2.5443021299573627,2.6996481378246497,-1.0224806437834855,9.364652401441974,0,0
2026-12-14,2.8155226419698822,0.9578712784876124,0.06520012511571403,0.22111477872526447,35.61168183681308,13.14298622514115,2.449765848965471,2.569155602013089,-0.9672889351927909,9.203328498620916,0,0
2026-12-15,3.1733153490711725,0.9316105497621924,0.07257191348477439,0.24495537732775496,33.3390089910936,12.775993377849273,2.3552295679735793,2.4386630662015287,-0.9120972266020966,9.042004595799856,0,0
2026-12-16,3.5311080561724633,0.9053498210367723,0.07994370185383474,0.2687959759302455,31.06633614537412,12.409000530557398,2.2606932869816876,2.308170530389968,-0.8569055180114021,8.880680692978798,0,0
2026-12-17,3.888900763273754,0.8790890923113523,0.0873154902228951,0.292636574532736,28.79366329965464,12.04200768326552,2.166157005989796,2.1776779945784077,-0.8017138094207077,8.71935679015774,1,1
2026-12-18,3.767329406163278,0.9157171813145301,0.0833385142508009,0.2691948532472963,30.377148798750913,12.230850291740436,2.058076951136181,3.0082848861844957,-0.5151252797205474,8.368222806970092,0,0
2026-12-19,3.6457580490528017,0.9523452703177078,0.0793615382787067,0.24575313196185666,31.960634297847186,12.41969290021535,1.949996896282567,3.8388917777905838,-0.2285367500203872,8.017088823782442,0,0
2026-12-20,3.524186691942325,0.9889733593208855,0.0753845623066125,0.222311410676417,33.544119796943455,12.608535508690267,1.8419168414289522,4.669498669396672,0.05805177967977304,7.665954840594795,0,0
2026-12-21,3.402615334831849,1.0256014483240632,0.0714075863345183,0.19886968939097732,35.12760529603973,12.797378117165183,1.7338367865753377,5.50010556100276,0.3446403093799333,7.314820857407146,0,0
2026-12-22,3.2810439777213727,1.0622295373272408,0.06743061036242409,0.17542796810553765,36.711090795136,12.986220725640099,1.6257567317217232,6.330712452608847,0.6312288390800935,6.963686874219498,0,1
2026-12-23,3.1594726206108965,1.0988576263304186,0.0634536343903299,0.15198624682009798,38.29457629423227,13.175063334115013,1.8557205829296308,6.089061889171913,0.3367826904327297,6.5780354962561365,0,0
2026-12-24,3.0379012635004203,1.1354857153335962,0.0594766584182357,0.1285445255346583,39.87806179332855,13.363905942589929,2.0856844341375385,5.847411325734979,0.04233654178536583,6.192384118292775,1,0
2026-12-25,2.9878715972336245,1.1677906621039131,0.054719125795051594,0.1325779193167114,40.429361429000785,13.080414591764665,2.3156482853454463,5.605760762298044,-0.252109606861998,5.806732740329414,0,0
2026-12-26,2.9378419309668287,1.2000956088742303,0.0499615931718675,0.13661131309876448,40.98066106467302,12.796923240939403,2.5456121365533537,5.36411019886111,-0.5465557555093619,5.421081362366054,0,0
2026-12-27,2.887812264700033,1.2324005556445472,0.045204060548683395,0.14064470688081757,41.53196070034526,12.51343189011414,2.7755759877612616,5.122459635424176,-0.8410019041567259,5.035429984402692,0,1
2026-12-28,2.8377825984332365,1.2647055024148641,0.0404465279254993,0.14467810066287065,42.08326033601749,12.229940539288878,2.7755759877612616,5.122459635424176,-0.8410019041567259,5.035429984402692,0,0
2026-12-29,2.7877529321664407,1.297010449185181,0.035688995302315195,0.14871149444492374,42.634559971689725,11.946449188463614,2.7755759877612616,5.122459635424176,-0.8410019041567259,5.035429984402692,0,0
2026-12-30,2.737723265899645,1.3293153959554982,0.03093146267913109,0.15274488822697682,43.18585960736196,11.662957837638352,2.7755759877612616,5.122459635424176,-0.8410019041567259,5.035429984402692,0,0
2026-12-31,2.687693599632849,1.3616203427258151,0.026173930055947,0.1567782820090299,43.7371592430342,11.379466486813088,2.7755759877612616,5.122459635424176,-0.8410019041567259,5.035429984402692,1,0
